price_range,ram,battery_power,px_width,px_height,int_memory,sc_w,pc,three_g,sc_h
1,584,1944,1970,1060,36,14,18,1,17
2,2675,1225,1101,217,2,11,1,1,12
2,2382,644,1654,1140,30,2,16,1,9
1,1391,1919,1191,304,48,13,6,1,19
1,2346,501,1089,504,54,12,19,1,13
0,606,1620,1033,832,30,2,3,1,6
1,1324,1227,1781,935,34,3,3,0,7
0,1076,1359,901,446,58,8,3,1,16
1,643,1914,1701,942,35,2,2,1,17
0,783,1645,1308,897,21,8,2,1,10
3,3809,1063,1232,1208,26,16,2,1,17
1,2104,946,630,159,19,4,0,1,7
1,1762,1231,1184,632,54,3,10,1,5
3,3137,1397,1991,1308,9,2,18,1,12
1,1756,701,1256,1002,15,3,11,1,6
3,3663,570,1917,1331,9,10,5,0,14
2,2437,1993,510,150,27,2,11,1,14
1,1432,955,1511,1248,43,9,8,1,12
1,1620,924,1813,128,47,15,6,1,17
0,1655,600,747,320,14,2,2,0,18
2,2832,518,1947,437,3,2,1,1,5
0,961,1063,935,295,31,6,10,1,16
2,2608,920,1421,1058,46,2,3,0,6
0,514,1715,1652,128,3,4,6,1,7
2,2304,1841,672,593,14,2,8,0,7
0,933,543,1031,693,60,2,7,1,14
1,1896,1762,527,300,25,10,14,1,14
3,3655,1112,739,234,53,3,16,1,7
1,1973,709,1596,1545,35,9,0,0,12
2,3278,1315,575,128,64,3,16,0,6
2,2183,1762,1364,1103,15,3,11,1,8
0,824,1462,1478,128,25,5,18,1,15
1,2598,571,1282,177,35,5,20,1,13
0,1254,666,1353,128,54,9,13,1,15
3,3622,1994,1435,447,7,2,7,1,7
2,1704,1583,1651,942,14,13,16,1,17
1,1624,1778,516,128,45,13,17,1,15
3,3809,1926,1000,371,50,12,17,1,17
2,2574,966,1754,1446,50,2,10,1,10
0,950,568,1703,181,36,9,4,1,17
0,273,1897,1935,1311,21,6,2,1,17
1,446,1695,1898,1791,46,13,9,1,16
2,1510,1623,1832,1568,61,10,12,1,12
0,1122,914,721,706,26,9,0,1,12
0,707,1721,1048,871,33,2,5,1,19
0,751,890,1873,1074,44,3,13,0,7
2,3393,600,1465,501,48,7,7,1,12
3,3771,1677,1477,271,11,6,8,1,15
1,1851,723,1748,920,3,3,3,1,15
2,2735,638,1383,1171,27,2,17,1,7
1,2253,852,1159,293,62,4,13,1,17
0,452,1979,1630,833,32,6,1,0,13
0,1419,710,857,485,32,11,9,0,12
0,969,1034,1293,182,45,2,4,1,15
2,3441,600,1162,207,22,2,11,1,19
3,3786,1027,1747,1698,64,12,7,1,17
2,2710,1260,736,165,13,2,6,1,13
3,3533,1793,1418,1086,12,14,17,1,16
0,1735,675,757,192,60,2,15,1,7
3,3587,658,1750,1156,12,11,3,1,14
2,2298,1694,549,377,34,5,7,1,17
1,2027,804,818,709,41,5,13,1,11
2,2406,1713,974,729,27,10,3,1,13
1,2419,706,938,543,31,7,19,1,8
0,995,1362,1505,553,25,6,9,0,7
2,2078,1527,1116,526,60,3,14,1,5
0,1145,768,991,637,19,2,1,0,19
0,626,1314,577,128,41,4,12,1,10
1,1509,705,1374,1114,57,11,9,1,15
3,3371,1403,1251,461,26,9,3,1,13
0,297,1486,1747,1430,52,2,15,0,13
3,3508,781,1674,304,38,8,7,0,13
1,2385,986,800,471,23,9,3,1,16
1,1301,1310,1016,806,33,12,14,0,13
1,2167,560,1327,128,57,10,12,1,11
3,3914,1348,501,204,43,3,6,1,10
2,2312,1567,1621,545,22,2,6,1,9
2,2297,1940,858,128,17,6,7,0,14
0,411,1979,1532,1331,19,2,9,1,8
0,665,561,1294,1055,2,2,13,1,10
3,3226,1717,810,609,62,4,3,0,6
0,740,535,811,290,48,10,4,1,11
3,3878,1413,1318,1039,39,16,12,1,19
3,3406,1358,1655,1485,20,2,0,0,5
2,2440,1519,1702,1122,30,5,8,1,9
3,3959,1254,1013,462,50,4,6,1,10
3,3703,1591,1883,1384,49,6,7,1,17
3,3714,977,1862,1502,35,3,15,0,19
0,337,1640,1301,589,21,3,14,1,16
2,3176,663,1605,128,25,2,1,1,6
1,1205,1744,718,128,20,7,3,1,18
2,2473,1624,699,689,28,11,10,1,16
0,1229,1108,1742,208,2,3,20,1,5
3,2896,1188,1558,1339,9,11,0,1,12
1,2039,817,766,722,11,6,11,0,11
0,520,863,1799,717,6,2,13,1,10
1,1378,1397,1658,433,3,15,15,1,18
3,3254,1108,1666,1298,49,2,12,1,12
1,1803,1068,1998,186,37,4,13,1,5
3,2501,1702,1491,1397,52,12,15,1,16
3,3762,808,1891,618,8,9,1,1,15
1,1796,1156,1262,1214,61,6,9,0,16
0,990,1271,650,613,54,11,3,0,14
1,2630,696,907,649,51,8,8,0,18
1,1380,1981,1234,193,45,2,18,0,10
2,3487,614,519,128,58,6,2,1,15
1,1201,1590,1595,1464,7,3,17,1,12
3,3015,1945,895,280,21,2,10,0,6
3,3204,1135,1589,690,43,13,11,1,18
0,433,1049,1564,128,2,7,10,1,10
2,1906,1807,1384,337,49,13,10,0,17
0,898,984,1611,1036,42,8,17,1,16
3,2799,720,1733,1347,61,3,8,1,5
2,2020,1536,1634,128,13,2,20,1,6
0,770,771,922,327,25,2,6,0,12
0,305,503,1291,778,57,8,11,0,11
2,2953,675,874,482,42,5,2,1,9
1,1671,1936,1089,591,34,2,14,1,6
2,2574,1303,1604,229,15,4,10,1,12
3,3772,1004,1162,901,35,8,9,0,17
3,2870,1972,1648,715,37,2,1,0,16
2,2577,1822,910,172,8,5,0,1,9
1,2246,1159,723,681,18,2,7,1,8
2,2405,1782,999,867,58,2,13,1,15
2,3377,894,1300,286,16,2,20,1,5
3,3619,1884,819,451,43,8,18,1,14
1,1184,1648,1238,1119,17,2,3,1,6
2,2965,798,643,526,4,7,9,1,15
3,3713,802,1633,1299,45,3,9,0,8
3,3798,1276,735,217,53,10,3,1,19
1,1026,1331,1226,1109,16,5,7,1,13
1,1086,1620,1339,434,5,14,18,1,18
2,2236,1996,1445,671,51,7,9,1,8
1,1303,1092,1424,1404,45,3,10,0,12
2,3048,1018,883,856,63,3,18,0,10
0,616,545,1452,381,11,6,1,1,15
2,3764,554,806,128,12,7,10,0,10
0,419,1264,849,562,34,4,3,1,7
3,2858,1030,1812,1111,58,2,20,1,6
0,504,1432,947,209,39,4,18,1,14
0,392,558,1605,997,49,5,4,1,10
0,820,829,1916,128,56,6,1,1,12
3,3387,1741,1895,730,14,3,0,1,11
3,3447,1849,1123,606,15,11,19,1,14
0,1403,733,1409,445,7,8,10,1,15
2,2295,1872,1484,286,16,11,2,0,15
2,1973,1853,1005,985,27,2,13,1,10
3,3755,1149,1675,1617,30,14,5,1,17
1,2073,891,1724,375,25,2,19,1,7
3,3872,1911,1958,1795,64,8,8,1,9
0,302,550,1930,486,23,5,17,1,18
1,1519,576,1518,757,27,6,4,1,18
2,2549,1760,1704,273,50,8,2,1,10
0,404,969,589,491,45,5,0,1,18
0,595,1160,859,762,63,4,2,1,18
0,1663,827,821,448,18,2,16,1,14
3,2764,1786,1671,231,58,3,10,1,9
2,2614,774,1865,1713,8,2,4,1,7
0,1094,819,822,438,11,5,1,1,10
2,2826,1042,1018,128,11,2,16,1,18
2,2496,1368,829,698,50,6,18,0,13
1,2103,1592,522,510,50,8,17,1,19
0,966,1067,1009,965,14,2,15,0,5
2,2172,1892,1564,1399,47,14,10,1,17
0,905,915,1448,532,56,10,17,0,19
3,3916,774,896,128,55,2,18,1,8
3,3902,1848,605,154,42,9,10,1,11
2,2487,1501,1056,198,2,12,15,1,13
3,3914,1614,1330,860,55,13,17,1,17
0,363,911,670,461,46,5,1,0,9
3,3233,1520,1909,128,24,3,8,1,13
2,2532,1647,1185,193,38,14,15,1,16
3,3836,1347,1008,961,53,3,15,1,15
2,3076,967,1642,243,25,4,9,0,7
2,1513,1442,1668,1626,56,8,3,1,11
1,1724,1204,1482,480,10,2,3,1,11
0,542,1320,1229,128,41,2,2,1,11
3,3481,1800,823,400,8,8,6,1,10
3,3991,1567,1326,190,22,2,19,1,15
1,1790,1439,932,626,20,12,17,1,19
0,509,1422,926,128,3,2,17,1,19
0,282,1591,1641,548,52,9,16,1,10
2,3006,880,660,632,6,4,19,1,6
1,1913,1929,1051,349,19,7,2,1,12
2,1333,1642,1889,1686,5,2,2,0,18
3,3746,1511,1982,1455,21,2,18,1,10
3,3941,1312,893,128,10,2,9,1,6
3,3970,1852,1163,580,10,2,18,1,13
3,3925,972,589,297,44,6,10,0,7
0,424,691,962,951,33,3,8,1,5
0,1284,807,697,667,8,13,20,0,17
0,277,1113,1312,1047,25,2,10,1,11
1,1713,721,1862,408,16,3,18,0,10
0,485,1188,1469,1150,54,7,2,0,12
2,3002,1512,952,333,52,5,14,0,6
0,418,805,704,641,64,6,14,0,11
1,1652,918,671,653,8,4,5,1,17
2,2893,1320,1583,128,48,5,16,0,8
0,1406,1236,809,517,57,12,14,1,14
0,629,1387,1151,785,61,3,0,1,5
3,3724,1883,791,531,30,15,10,1,16
3,3835,839,1391,564,14,8,3,1,15
1,1354,1593,1336,761,52,13,0,1,15
3,2376,1722,1638,1179,25,2,19,0,5
3,3438,1954,690,673,7,12,9,1,17
2,2655,1788,1073,472,2,2,20,1,12
3,3361,1628,643,412,33,10,8,1,16
3,3535,1965,1660,977,4,2,9,1,17
1,2150,833,1395,359,27,5,6,0,9
1,2587,571,783,224,43,5,8,1,7
3,2736,1808,1208,714,31,2,16,0,9
0,676,1860,799,195,55,2,3,1,15
3,2941,1368,1145,843,9,12,7,0,13
3,3336,1161,1169,308,21,4,12,1,6
3,3796,1224,563,522,33,5,18,1,10
3,3654,902,1360,364,63,8,14,0,18
2,2934,787,1423,806,11,6,16,1,8
2,2889,854,1152,518,30,2,5,0,5
3,3315,1184,1577,519,48,7,6,1,17
2,1993,1973,1181,792,39,2,6,1,9
1,2509,510,1228,382,35,2,6,0,17
3,3534,966,1523,214,34,17,10,1,18
2,2246,1438,867,859,16,11,7,0,14
3,3165,1986,774,342,51,2,9,1,5
0,286,1907,1513,713,55,4,15,1,14
0,776,1489,812,172,32,6,16,0,7
3,3213,1843,580,128,16,14,18,1,15
0,716,825,783,540,38,4,18,0,11
0,424,1286,662,128,16,5,18,1,10
3,3486,840,1081,987,63,8,19,1,12
2,3237,757,697,535,58,12,7,1,19
1,1944,814,1406,1092,41,6,10,1,16
0,643,1195,1001,327,8,2,6,1,14
2,2317,767,1995,517,10,2,12,1,6
1,1436,1068,1500,994,52,2,7,1,16
2,3190,994,530,491,56,2,3,1,5
2,2338,1550,832,268,21,2,11,0,16
1,1334,1878,1026,210,29,7,19,0,18
2,3657,623,672,144,6,3,4,1,17
2,2080,1829,1267,729,15,11,7,1,16
0,1609,525,670,128,35,11,20,0,16
2,3078,1065,928,188,14,2,2,1,10
0,590,1425,1897,150,35,2,14,1,13
2,2552,1296,1382,1222,11,8,4,1,19
2,3355,642,1011,331,34,5,15,0,12
2,1968,1664,1929,1178,15,7,19,1,12
3,3358,1498,1076,347,8,3,4,1,7
0,1539,981,688,128,2,12,7,0,19
0,942,1236,1403,492,32,12,18,1,16
3,3669,1673,734,128,9,2,10,1,9
3,3612,712,1234,881,9,5,14,1,13
1,2351,569,1159,351,4,7,19,1,8
0,604,603,1968,1842,64,4,0,1,10
1,1285,1332,1165,758,11,2,4,1,5
0,515,1413,1481,1323,13,2,0,1,5
0,654,1064,1569,1175,34,13,13,1,16
3,2540,1444,1554,1092,48,2,17,1,17
3,3869,1366,1876,647,53,5,9,1,17
3,3412,906,1793,1102,18,8,11,1,13
0,509,1554,1367,319,47,3,12,1,12
2,2547,1187,1125,215,21,3,6,1,10
2,2735,1156,1913,945,30,15,16,1,16
1,1369,1918,1203,381,22,6,5,0,9
2,2942,841,828,546,39,5,13,0,11
2,2812,730,1155,1096,6,2,10,0,10
2,3497,878,618,575,31,7,18,1,9
0,619,1059,1545,519,50,3,1,0,5
3,3483,1578,670,342,3,4,20,1,17
1,1475,1829,563,291,36,4,1,0,11
1,1950,1132,1293,1091,8,2,4,0,11
3,3592,1652,1084,352,40,6,6,1,7
3,3573,912,1723,165,58,3,1,1,17
1,2020,1181,831,385,61,2,16,1,6
2,1329,1497,1933,1920,32,2,9,1,6
3,3568,1790,1980,396,49,2,11,1,6
2,1947,1742,1469,1134,49,4,9,1,5
2,1998,1549,1514,721,8,7,7,1,12
0,725,1372,937,687,34,3,17,1,11
3,3302,1112,1119,777,12,2,6,1,11
3,3884,1005,1556,176,46,2,17,0,17
0,1185,783,1263,458,27,4,11,1,15
2,1656,1698,1819,485,26,3,18,1,5
2,2870,899,1638,641,53,16,11,1,19
0,911,1062,1435,798,45,2,4,0,14
3,3892,989,1394,256,17,7,19,1,18
3,3897,1983,1197,370,27,10,11,1,12
0,656,1800,1108,191,53,10,12,0,14
1,606,1254,1956,1571,45,2,3,1,7
1,1653,868,1026,276,30,7,0,1,11
0,860,1205,614,573,12,2,6,1,14
1,2197,1284,516,160,10,2,14,0,16
2,3458,626,1334,128,23,5,9,1,7
1,2066,1763,806,138,53,9,20,1,12
3,3676,694,1230,983,36,8,20,1,12
1,1518,1265,687,275,49,11,5,1,16
0,1018,816,558,149,14,10,13,1,17
0,1360,904,507,128,35,12,4,1,15
3,3449,979,1670,793,5,2,2,1,5
2,2524,1531,765,625,60,11,1,1,13
0,703,934,1190,521,30,8,15,0,10
1,1251,1624,1744,1530,58,4,11,0,13
0,582,874,1248,442,8,4,20,0,6
1,1732,1027,714,152,63,5,4,0,8
2,1252,1966,1973,1242,48,4,16,1,6
1,2146,1048,1670,128,29,10,4,1,11
1,1927,1496,506,501,38,4,14,0,17
2,3328,959,736,128,13,9,16,1,10
2,2462,1349,1019,648,55,7,7,1,15
0,1172,1689,674,521,13,11,9,1,12
3,3598,1558,1409,128,27,2,1,1,9
2,2437,582,1420,985,27,2,10,1,19
3,3271,1485,774,341,44,12,14,1,14
1,1511,1991,1377,751,9,8,12,0,17
2,2981,553,1517,993,23,3,3,1,7
3,3119,1231,1663,128,7,4,7,1,9
3,3647,805,1538,1262,34,11,2,1,18
2,3148,764,511,361,13,7,2,1,18
2,2829,894,541,128,54,5,15,1,11
2,2373,1589,940,618,46,9,16,1,11
3,3998,1456,1666,815,39,3,10,1,6
0,316,743,1659,1587,33,10,1,1,19
0,999,1061,1330,138,52,12,4,1,16
1,1808,1428,983,584,7,8,2,0,12
0,589,674,772,750,8,6,0,1,18
3,3317,832,1366,820,46,2,0,1,8
0,670,1625,1219,128,50,3,17,1,16
0,584,907,507,171,42,9,16,1,11
2,2173,1631,1735,960,13,3,16,1,12
1,1561,1584,1291,160,41,5,15,0,10
1,2073,1382,719,612,13,7,18,1,16
1,1401,633,1915,709,46,14,10,1,19
3,3764,1444,917,624,38,9,16,0,14
0,1275,852,730,538,54,7,7,1,13
1,1464,922,1808,1295,47,4,14,1,17
3,2885,1745,1908,1164,57,11,16,1,13
3,3458,862,1977,829,6,4,14,1,9
3,3019,1754,1452,199,52,6,3,1,11
1,1083,1008,1972,825,36,4,14,0,6
3,3538,1569,930,519,33,2,13,1,18
2,2493,1596,1190,169,7,12,9,1,14
3,3726,1807,1968,1734,61,5,6,1,8
1,1531,1660,1165,128,7,2,6,0,12
1,601,1861,1877,1698,55,5,8,1,7
2,2991,648,1997,819,8,7,19,0,8
3,3912,1379,671,387,19,2,17,0,11
0,309,1910,1284,985,34,4,0,0,8
0,323,1807,974,970,13,3,0,1,9
1,1489,1923,1759,767,46,9,10,1,10
1,1322,1345,1465,512,38,2,11,1,9
1,1846,904,760,128,14,2,9,1,7
0,417,1239,661,590,52,2,10,1,8
3,3269,1330,1304,462,52,6,12,1,19
2,3731,516,698,128,30,13,12,0,17
0,667,672,1143,578,54,8,11,0,17
1,1241,892,1782,655,47,3,18,1,12
3,3941,1778,1445,1028,23,6,11,1,19
0,1018,1130,1261,128,58,2,14,1,17
3,3142,1359,1902,1692,59,3,6,0,19
1,1444,1866,1782,358,47,4,9,1,7
0,934,1597,1667,128,34,10,14,0,16
3,3863,1046,1040,259,58,12,0,1,17
3,3506,1035,1960,236,44,5,3,1,14
1,1944,1175,1394,873,19,4,9,1,9
0,348,1261,1591,858,11,9,0,1,14
0,550,1068,1910,1405,51,8,15,1,12
0,971,1713,890,237,20,10,17,1,11
3,3984,1688,864,650,21,14,0,1,17
3,2973,1413,1994,1949,45,8,6,1,17
1,2019,559,823,541,11,4,14,1,10
1,1587,1483,1552,361,19,4,19,0,9
1,1870,860,1463,335,48,2,18,1,17
1,1352,1090,1910,1638,27,2,16,0,5
0,570,686,1392,1109,3,6,15,0,7
0,546,818,510,128,43,6,15,1,12
3,3624,1456,1427,1285,49,11,20,1,12
2,2944,774,1731,1480,10,6,9,1,8
0,1209,1068,875,322,19,12,9,1,19
3,2752,1373,1348,1220,29,2,12,1,15
3,3868,1777,616,511,20,2,5,0,5
2,3087,594,1263,1011,28,4,3,1,16
0,947,1524,635,629,57,4,12,0,11
0,1484,511,622,140,50,7,16,1,9
0,347,1402,1767,1081,46,2,12,1,17
2,3227,965,653,297,53,6,19,1,12
3,3299,1270,1716,1512,58,4,1,0,13
0,1028,919,570,275,13,4,15,1,8
1,714,1963,1813,1136,34,2,17,1,18
3,2641,1977,1356,1145,31,2,6,0,8
1,1229,1881,1553,477,51,2,7,1,12
2,2622,683,1985,954,19,3,17,0,16
0,929,772,1471,741,6,6,10,0,13
0,1211,536,705,547,53,10,0,1,15
2,1653,1694,1208,1194,53,5,0,1,7
0,511,1633,906,146,33,2,19,1,9
2,3034,1371,663,471,52,6,19,0,13
0,1414,551,1916,169,54,2,15,1,6
3,2438,1221,1976,1895,28,11,7,1,13
3,3744,1000,1761,1537,63,2,18,0,11
1,1377,1986,1520,236,64,3,20,1,5
3,3520,1119,915,821,23,4,1,1,7
3,3796,1699,1768,466,59,10,3,0,17
1,1699,1099,1096,393,61,10,20,1,17
0,336,1576,631,400,58,8,16,1,14
0,1095,950,843,774,55,12,10,0,14
0,325,1081,519,284,49,2,17,0,9
0,1223,606,1152,465,53,12,2,1,19
1,1649,502,1810,705,37,2,12,0,6
1,1898,957,1682,128,4,4,0,1,12
2,2609,1658,739,128,38,11,0,1,12
2,2265,1681,1005,850,18,3,7,1,5
2,2775,1983,676,349,43,4,10,0,9
1,1445,1753,1595,387,12,16,17,1,17
2,2614,1632,1623,706,41,4,1,1,5
0,356,1949,1178,951,57,3,11,0,5
0,523,1696,772,179,13,2,2,0,5
3,3745,688,1964,426,57,2,3,0,17
0,1229,1104,1413,653,60,2,13,1,6
1,1402,1122,1963,1578,28,10,4,0,14
1,2085,504,1795,280,46,5,14,1,13
0,587,1154,1801,251,14,3,14,1,8
3,2457,1727,1992,1463,63,13,8,1,19
2,2030,1674,1649,1432,52,2,7,1,7
0,816,1948,571,477,18,2,14,1,16
1,1667,1218,1746,1122,39,2,14,0,10
2,2958,531,1903,145,63,2,14,0,17
3,3705,1057,1055,416,5,4,13,1,6
2,2800,576,893,847,30,6,5,0,11
3,3773,1960,877,868,7,9,9,0,11
1,2050,673,1088,594,22,2,5,1,7
1,1754,718,830,518,21,11,7,1,17
1,1904,864,1805,663,35,8,7,1,12
1,2705,547,541,371,37,3,4,1,17
3,3537,623,1781,1749,3,13,7,1,16
1,1370,1793,722,586,27,3,13,1,16
1,1222,1720,646,409,19,2,3,0,13
2,3102,812,1309,128,64,2,7,0,6
2,2268,980,1758,1008,33,5,0,1,7
1,2648,643,1079,442,18,5,12,1,7
2,2173,1925,1087,983,16,3,11,1,7
3,3162,1408,982,875,32,18,6,1,19
1,1368,1522,1191,952,28,5,5,1,14
2,2746,587,1361,244,51,4,17,1,10
0,619,1959,1055,128,18,4,20,1,7
1,724,1872,1767,1749,17,3,6,1,17
0,912,1043,1626,716,42,9,8,0,16
3,2784,1809,1661,433,23,6,19,1,12
0,793,1703,521,134,23,3,7,1,7
0,560,1095,1247,179,45,2,5,1,9
0,312,1414,1564,804,27,2,20,0,5
0,545,1659,1515,787,41,2,18,0,12
1,1591,1540,822,704,60,2,12,1,19
3,2746,1342,1638,991,31,5,1,1,15
0,893,1189,932,379,8,6,14,1,9
1,2514,518,710,489,62,12,0,1,16
1,1032,1449,1883,1518,10,2,12,1,10
0,819,516,1401,855,39,2,7,1,8
3,3672,1569,1383,1261,59,2,16,1,15
3,3833,1312,1791,128,24,13,0,0,14
2,1482,1893,1432,1203,23,7,3,0,15
1,2043,1076,1300,545,14,5,4,0,7
0,1229,530,1090,818,40,11,2,0,16
1,1816,1044,1262,128,33,16,13,1,17
2,2166,1330,1637,1103,37,2,20,1,10
2,2469,1836,1068,168,14,6,1,1,18
2,2575,1741,755,719,55,10,3,1,13
1,1375,1869,874,163,30,3,13,1,15
1,1732,1331,1531,1162,55,2,15,1,6
0,673,1655,1348,626,4,3,12,1,10
1,2301,605,656,329,18,9,14,1,15
2,2676,1245,1434,330,30,8,3,1,17
2,1781,1709,1292,956,58,3,10,1,18
2,2248,846,1983,1140,58,8,15,1,16
0,921,1403,1623,217,62,13,13,1,14
0,391,688,869,271,2,2,2,1,5
1,1719,775,1555,444,10,3,14,1,19
3,3262,1154,1827,1003,35,15,16,1,16
1,1947,1375,772,227,35,13,3,1,15
3,2693,1827,1764,253,61,3,9,0,8
0,441,1697,1046,128,60,2,0,1,15
0,1886,741,594,334,14,11,13,1,19
1,1267,1672,1896,1281,32,4,20,1,17
0,687,514,1320,168,57,2,7,1,6
3,2890,1375,1687,898,12,2,13,0,17
1,1737,989,1069,128,55,5,12,1,8
0,887,1510,1170,128,47,6,13,0,18
0,398,1266,1595,1187,18,8,2,1,16
2,2389,1396,1347,1191,46,3,1,0,7
3,3431,808,1324,526,45,6,9,0,15
3,3601,1542,966,346,43,4,11,0,14
1,2459,745,1538,128,35,2,10,1,14
3,3230,1735,846,137,59,2,0,1,6
3,3646,586,1389,1226,57,4,5,1,15
1,2200,1341,574,473,36,14,1,0,18
3,3862,781,607,368,64,10,7,0,17
2,3077,501,1636,239,22,3,20,0,17
0,621,1224,709,622,44,4,9,1,11
2,2372,1970,882,654,58,12,19,1,14
2,2574,618,1781,853,63,3,1,1,14
3,2857,1537,1305,686,46,14,17,1,17
3,3143,1018,1433,992,16,12,10,0,17
3,3197,1545,1352,128,35,9,20,1,14
3,2727,1871,1966,275,41,8,5,1,15
1,1519,1729,1178,461,12,4,6,1,9
2,2438,680,1500,1428,9,2,11,1,14
2,2674,1106,1212,614,54,3,9,1,9
1,2107,635,989,193,50,12,13,1,13
2,2262,618,1602,1105,16,15,14,0,16
0,815,1671,1263,398,5,6,18,1,16
2,2829,1562,728,480,52,10,9,1,13
3,3022,1975,1607,775,31,5,17,0,13
2,2573,831,1490,1482,62,12,9,1,16
2,2678,1524,550,154,10,5,1,1,16
1,1282,1528,1762,454,55,9,6,1,11
0,568,1447,1455,737,9,11,16,0,12
1,2074,1344,556,419,14,2,3,1,8
1,2227,564,1737,853,8,2,3,1,9
0,1080,921,1229,1211,60,2,3,0,10
2,2867,1413,1606,314,10,4,6,0,5
0,1075,831,1239,172,55,11,12,1,12
2,3063,802,734,527,43,13,6,0,17
2,2479,1923,1264,874,24,2,4,1,9
2,2394,1193,864,674,56,11,17,1,19
2,2814,904,1014,657,31,3,11,1,13
1,2094,1285,500,475,51,2,2,1,8
2,2315,1635,1411,1209,2,2,0,1,10
2,2519,1923,525,128,14,2,6,1,13
0,735,1851,1967,293,12,6,11,1,7
1,1891,727,1377,813,32,13,1,1,19
1,1386,1396,1843,173,44,2,1,1,7
2,3260,877,652,457,46,12,14,1,14
1,2022,696,797,533,35,11,13,1,14
1,1716,1009,1043,912,2,5,14,0,7
3,3317,1526,1418,798,38,2,6,1,7
0,1454,987,565,412,20,3,3,1,11
1,2290,1414,887,130,49,2,1,1,13
3,3940,1732,656,201,61,11,3,0,17
0,461,1587,874,299,50,4,15,1,17
2,2219,1097,1352,1277,21,6,15,1,15
0,470,504,1195,626,40,2,0,1,6
2,2495,1159,751,378,28,2,18,1,10
2,2944,1910,639,333,29,7,2,1,8
2,2361,865,1804,805,59,11,9,1,16
2,1783,1930,1920,1901,16,3,12,0,17
2,2832,860,1581,1573,40,7,13,1,13
0,931,1268,912,360,42,5,17,1,11
0,1344,999,745,128,27,10,1,1,17
2,3916,622,511,128,9,2,0,1,13
1,1882,1250,1011,703,44,2,20,0,14
2,2865,763,1278,273,51,6,12,1,11
0,757,1100,1344,919,15,2,14,1,12
3,3469,815,1291,982,51,4,12,1,5
1,2399,618,896,879,57,15,7,1,18
3,3300,553,1892,1287,18,10,1,1,12
2,2719,673,1247,1109,3,2,9,1,19
2,3012,563,684,211,47,4,12,1,14
3,2836,1590,1109,1058,14,5,15,1,6
2,2385,1031,1247,532,11,7,9,1,11
0,594,909,773,290,30,2,10,1,12
3,2968,1880,1019,890,7,2,1,1,9
3,3762,1479,645,327,24,10,0,1,12
1,892,1271,1788,1260,2,13,1,0,15
0,467,709,1422,570,13,11,15,1,17
0,345,1744,1558,621,62,6,0,1,10
3,3033,1314,1858,328,40,8,1,1,9
2,2110,1136,1767,1307,9,5,2,1,9
2,3105,1039,618,497,56,8,13,0,14
0,874,1300,1037,219,62,3,7,1,15
3,3681,732,1554,1163,39,3,11,1,19
2,3865,511,759,128,52,3,10,1,8
0,737,1092,571,468,11,4,14,0,14
3,3153,921,1469,1272,10,2,18,1,8
2,2800,1030,551,503,37,6,8,1,8
0,315,1130,1579,1495,27,5,8,1,14
1,1412,1299,1838,1333,60,2,6,0,13
2,2286,1009,1841,267,2,8,15,1,19
2,2392,1735,876,149,34,15,17,1,17
1,1857,1129,1079,1070,49,4,2,1,8
0,1419,708,620,206,26,6,1,1,10
2,3305,894,747,158,58,7,3,1,12
0,959,530,1012,128,32,7,20,0,17
2,2635,1481,522,249,35,16,0,1,17
1,1754,1068,1499,935,45,7,1,1,17
2,2563,1487,768,140,57,4,12,1,18
1,1936,1524,740,184,41,2,20,1,7
1,1869,1093,807,238,22,5,14,1,8
3,3637,1816,1089,800,50,7,2,0,11
0,896,627,507,211,20,6,8,0,17
1,2349,989,804,670,51,2,15,1,10
1,774,1895,1335,725,5,4,11,1,15
2,3397,805,1544,128,58,6,10,1,7
0,485,713,1378,1211,2,6,9,1,10
3,3964,864,1378,1362,24,8,15,1,13
1,1887,1177,1923,945,11,5,7,1,8
2,2977,582,1702,1043,32,2,11,0,6
2,2114,1898,739,444,56,5,4,1,10
1,1542,1158,1796,311,29,9,20,1,17
3,3038,1451,1456,812,57,7,12,1,15
2,2481,1820,1884,202,51,9,10,0,11
0,841,984,707,531,9,15,20,1,18
2,3565,580,898,404,24,11,5,1,12
2,1958,1263,1609,954,5,6,3,1,9
2,2454,1237,603,274,27,2,5,1,14
3,3392,514,1723,956,37,8,9,1,12
0,262,1515,1593,1438,56,4,1,1,14
0,530,721,1988,1446,6,4,9,1,8
3,3703,603,1057,692,35,2,16,0,13
2,2562,1426,1032,777,55,2,7,1,5
1,574,1820,1951,1157,64,2,3,1,10
2,2632,1215,1473,454,16,2,8,0,7
0,259,697,1477,478,20,6,6,1,12
0,688,717,1106,217,10,7,5,0,10
2,2554,1348,741,468,36,2,6,0,19
3,3859,1164,1656,1107,61,10,6,0,11
2,2977,578,1134,626,62,12,13,1,15
0,571,1971,922,485,40,7,19,1,8
0,402,1794,627,128,55,7,7,1,14
0,878,1558,1385,322,32,5,3,1,16
2,2130,1597,1145,880,4,3,19,1,8
3,3260,1240,1756,1511,39,2,9,0,13
0,454,1994,711,667,7,8,4,1,11
2,2638,1221,1899,765,35,16,19,1,19
2,2819,989,679,614,24,13,17,1,16
1,1464,1180,1252,925,50,3,20,1,7
1,1824,718,1387,1185,59,9,13,1,11
1,876,1670,1886,1706,47,2,15,1,16
